(04, , 40
(1), 7, 40, 42
(2), 7, 40, 42
(3), 7, 40, 42
(4), 7, 42
(5), , 7
(amr, , 20
(bodies, , 27
(contamination), , 7
(fast, , 24
(here, , 25
(ie, , 18
(in, , 45
(j, , 22
(reference, , 28
(see, , 18
(speeds, , 27
(spheres), , 7
(to, , 24
(very, , 24
(with, , 15
(zero, , 32
), 7, 15, 18, 20, 24, 25, 27, 28, 32, 40, 42, 45
0, 7, 9, 20, 22, 23, 25, 40, 44, 50
040, , 9
046, , 9
0715, , 23
075, , 50
1, 7, 9, 18, 20, 21, 22, 23, 25, 28, 40, 41, 42, 49
1), 7, 18, 20, 40, 42
10, 9, 20
10(1957), , 20
12, 7, 40
15, 9, 23
1700, , 25
176, , 41
190, , 7
197, , 40
2, 6, 7, 9, 20, 22, 25, 40, 42, 49
20, , 25
25, , 22
26, 9, 20
2601), , 20
271, , 7
3, 7, 28, 40, 42, 45
367, , 7
400, , 22
401, , 22
5, 7, 9, 20, 22, 23, 27, 49, 50
5), 7, 27
58, , 9
6, 7, 9, 19, 20, 22, 41, 50
676, , 50
9, 7, 9, 20, 40
=, 19, 20, 44
a, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
about, 27, 32, 39, 46, 49
above, 11, 29, 46
abovementioned, , 46
acceleration, 29, 33
accelerator, , 34
accelerators, , 34
accomplished, , 47
account, 22, 25, 26, 42, 44
accrue, , 33
accurate, 24, 25, 32, 36, 49, 50
accurately, 24, 25, 32
achieved, , 14
ackeret's, , 14
across, 15, 45, 50
acrothermoelasticity, , 12
acting, 1, 44
actual, , 44
addition, 8, 32, 44
additional, 8, 32
advantageous, , 34
advantages, , 33
adverse, , 40
aero, 5, 11, 12, 13, 14, 22, 27, 29, 32, 33, 36, 44
aerodynamic, 5, 11, 13, 14, 29, 32, 33, 36, 44
aerodynamics, , 11
aerodynamieist, , 27
aeroelastic, 12, 14
aeronautical, 12, 33
affect, 24, 42
after, 1, 7, 8, 25
afterbody, , 25
again, 2, 25
agree, 1, 9, 14, 16, 29, 39
agreement, 9, 16, 29, 39
aid, 27, 33
air, 9, 12, 14, 25, 27, 29, 33, 37, 39, 42, 47, 49, 50
aircraft, 12, 14, 29, 47
airfoil, 14, 39
airfoils, 14, 39
airplane, , 42
algebraic, , 34
all, 1, 2, 9, 12, 13, 14, 15, 16, 17, 22, 23, 24, 25, 26, 27, 30, 32, 33, 34, 35, 36, 37, 40, 41, 42, 43, 44, 45, 47, 49, 50
alleviating, , 12
allows, , 32
almost, 14, 24
along, 9, 23, 34
also, 4, 14, 20, 25, 28, 37, 38, 40, 44
although, 9, 44, 49
always, , 14
ambient, 43, 50
among, , 33
amount, 9, 14, 19
amounts, , 14
amplitude, , 15
an, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
analog, 13, 25, 32, 47
analogous, 25, 32
analyses, 14, 42
analysis, 10, 15, 16, 21, 25, 29, 30, 35, 36, 39, 46, 47, 49
analytic, 5, 6, 12, 16, 28, 34, 49
analytical, 12, 16, 28
analytically, , 16
analyzed, 31, 38, 41
analyzing, , 14
and, 1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50
anemometer, , 41
angle, 1, 9, 25, 27, 32, 48
angles, 1, 25
anomaly, , 49
another, 11, 12, 43, 44
any, 11, 17, 25, 32, 37, 42, 49
apparent, 16, 19
appeared, , 8
appears, 7, 34
applicability, , 15
applicable, 17, 29, 49
application, 13, 14, 16, 17, 27, 33, 39, 44, 49
applications, 14, 33, 44, 49
applied, 17, 27, 33, 37
apply, 20, 49
applying, , 49
appreciable, , 14
appreciably, , 10
approach, 19, 35
appropriate, 22, 33, 49
approximate, 9, 15, 49
approximated, , 49
approximately, , 9
approximating, , 49
approximation, 2, 15, 19, 27, 35
approximations, , 15
arbitrary, 47, 49, 50
are, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 29, 30, 31, 32, 33, 34, 35, 36, 38, 41, 42, 44, 45, 47, 48, 49, 50
area, 14, 25, 33
areas, , 14
argued, , 43
arises, , 2
arising, , 39
arranged, , 18
art, 1, 6, 12, 14, 16, 17, 18, 24, 29, 33, 34, 36, 38, 42, 45, 49, 50
as, 1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
ask, , 42
assembled, , 47
associated, 16, 29
assumed, 14, 15, 18, 44, 50
assuming, , 22
assumption, 17, 24, 42, 44
assumptions, 24, 44
at, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
atmosphere, 32, 33
atom, , 24
attack, 1, 12, 27, 32, 48
attack), , 32
attacking, , 12
attention, , 46
attractive, , 33
attributed, , 49
author, 15, 20, 21, 46
author's, , 20
authors, 15, 21, 46
available, 8, 12, 14, 17, 19, 30, 34
avenues, , 12
avoiding, , 15
axial, 11, 19, 40, 49
axially, , 49
axis, 17, 20, 23, 34, 42
axisymmetric, 17, 20
ballistic, , 32
based, 8, 14, 25, 43, 48
basic, 27, 44
basis, 1, 8, 26, 35, 45, 49
be, 2, 4, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
beam, 29, 42
beams, , 42
because, 17, 34, 50
becoming, , 7
been, 2, 4, 10, 14, 15, 19, 28, 36, 43, 44, 46, 49, 50
begins, , 7
behave, , 8
behavior, 22, 28, 33, 37
behind, 17, 25
being, 2, 9, 11
believes, , 20
below, , 9
bending, 14, 15, 29
bendingtorsion, , 14
beneficial, , 44
better, , 35
between, 2, 8, 9, 10, 11, 14, 16, 37
biot, , 30
blasius, , 23
blast, , 25
blunt, 20, 25, 26, 35, 44
blunted, , 44
blunter, , 44
blunting, , 44
bluntnosed, , 25
bodies, 17, 20, 24, 25, 27, 36, 37, 43, 44
body, 2, 13, 20, 25, 35, 36, 37, 44
bogdonoff, , 25
both, 20, 24, 37, 42, 43, 44, 47, 49
boundary, 1, 2, 3, 4, 7, 8, 9, 12, 16, 17, 18, 21, 22, 23, 24, 25, 34, 36, 37, 40, 43, 45, 47, 50
boundarylayer, 4, 9, 16
box, 13, 47
boxes, , 47
breakdown, , 7
breaks, , 7
brief, 6, 13, 42, 49
briefly, 6, 13, 42
bring, , 46
brooklyn, , 11
buckled, , 15
buckling, , 31
builtup, , 29
bureau, , 8
but, 1, 4, 6, 14, 25, 28, 29, 31, 37, 38, 39, 44, 48, 49
by, 1, 2, 4, 6, 7, 9, 13, 14, 15, 16, 17, 20, 21, 23, 24, 25, 28, 35, 36, 38, 40, 42, 44, 47, 48, 49
bystep, , 47
c, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
calculate, 13, 36, 43, 49
calculated, 13, 43, 49
calculating, , 49
calculation, 14, 32, 35, 36, 37, 39, 49
calculations, 14, 36, 49
california, 7, 40
called, , 13
can, 2, 11, 13, 14, 17, 23, 24, 26, 30, 32, 33, 35, 36, 37, 38, 39, 40, 42, 44, 48, 49
cantilever, , 42
cantilevered, , 42
carried, 11, 17, 29, 41
case, 6, 17, 23, 24, 28, 29, 33, 34, 43, 44, 49
cases, 6, 23, 33, 43, 44
catalytic, , 24
cause, 9, 17, 27, 34, 50
caused, , 9
causing, , 16
cavity, , 45
cent, 2, 6, 9, 28, 30, 32, 40, 43, 44, 46, 49
cent), , 40
center, 30, 32
certain, 14, 25, 33, 44, 46
changes, , 39
channel, 33, 34
channels, , 33
characteristic, 11, 25, 33
characteristically, , 33
characteristics, , 11
characteristies, , 44
charges, , 44
chart, , 33
chemical, , 24
circle, , 18
circular, , 18
cited, , 11
class, 2, 25, 42
classical, 2, 42
closed, 14, 34
closely, , 25
coefficient, 9, 16, 20, 23, 27, 35, 49, 50
coefficients, 16, 23, 49, 50
collected, , 49
collectively, , 14
column, , 47
combined, 12, 25
company, , 17
comparative, , 1
compared, 9, 23, 35, 49
comparison, 4, 14, 17, 20, 25, 35, 47, 49
comparisons, 14, 47
compatibility, , 47
complete, 6, 9, 32, 49
completely, , 49
complex, 14, 47
complexity, , 14
complicated, , 13
component, 14, 16, 18
components, 16, 18
composed, , 47
composite, , 5
compressible, 2, 3, 4, 9, 16, 17, 23, 28, 44
compressive, , 39
compressor, , 18
computation, 14, 16
computational, , 14
computations, , 16
computed, 24, 48, 49
computing, , 32
conceivably, , 44
concept, 13, 37
concerned, 12, 29
concluded, 24, 33
conclusion, 35, 41, 43
conclusions, , 41
condition, 15, 18, 22, 27, 30, 32, 33, 34, 36, 37, 43, 44, 47, 49
conditions, 18, 22, 30, 32, 33, 34, 36, 37, 43, 44, 47, 49
conducted, 8, 40
conducting, 33, 44
conduction, 5, 30
conductivity, 33, 34
cone, 19, 27, 40, 44, 48
cones, 19, 27
configuration, , 1
confirm, 15, 22
confirms, , 22
conical, , 19
conjunction, 37, 48
connection, , 17
consequently, 2, 34
consider, 2, 4, 19, 21, 23, 24, 25, 29, 33, 35, 38, 44, 49
considerable, 33, 44
considerably, , 49
considerations, 19, 25, 44
considered, 2, 4, 21, 24, 29, 35, 38, 49
considering, 23, 49
considers, , 21
consists, , 42
constant, 2, 9, 13, 23, 25, 28, 29, 32, 33, 34, 44, 49, 50
constants, , 25
constraint, , 15
constructed, , 33
constructing, , 35
contact, , 33
contained, , 25
contaminates, , 7
contamination, 7, 9
contemplated, , 44
continuous, 34, 40
continuum, 10, 22
contribution, 6, 14
contributions, , 14
control, 1, 14, 33
controlled, , 33
convection, , 44
convective, , 29
conventional, 37, 49
convergence, , 28
cooling, 34, 40, 43
correlated, 20, 24
correlation, 20, 24, 30
corresponding, 10, 25, 29, 48
could, 8, 34
coupled, , 42
course, 8, 34
cover, 14, 23, 31
criterion, 31, 43
critical, 15, 24
critically, , 24
crocco, 49, 50
crossed, , 34
current, 26, 33
currents, , 33
curvature, , 23
curved, 2, 39
curves, , 1
customary, , 49
cylinder, 23, 25
damping, , 32
data, 8, 17, 19, 33, 35, 40, 47, 50
deals, , 42
deceleration, , 33
decrease, , 40
decreasing, , 43
definitely, , 40
definition, , 49
deflection, , 47
deflections, , 47
degree, 9, 40
delayed, , 40
demands, , 12
demonstrate, 14, 16, 35, 43
demonstrated, 16, 35, 43
densities, , 10
depend, 16, 20, 24, 25, 33, 36, 37, 40, 47, 49
dependent, 16, 33, 37, 47
depending, , 40
depends, , 49
depth, , 45
derivatives, , 36
derive, 19, 28, 38, 39, 48
derived, 19, 28, 39, 48
descending, , 32
described, 14, 29, 30
describes, , 45
describing, 32, 33
design, 12, 27, 36
desirable, 8, 44
desired, , 17
destalling, , 1
detachment, 35, 37
detail, 13, 25, 30, 49, 50
detailed, 25, 30
details, , 25
detection, , 9
determinant, , 14
determination, , 29
determine, 1, 29, 37, 39, 40
determined, 29, 37, 39
determining, , 39
develop, 9, 14, 18, 20, 24, 33, 34, 49
developed, 9, 14, 24, 34, 49
development, 20, 33
deviation, , 15
devices, , 11
devised, , 35
diameter, , 25
differ, 1, 2, 10, 11, 13, 15, 17, 23, 24, 29, 33, 35, 42, 47, 48, 50
differences, , 48
different, 1, 2, 11, 13, 15, 17, 24, 29, 33, 35, 42, 47, 50
differential, 13, 15, 17, 24, 29, 50
differentials, , 29
differs, , 23
difficult, , 28
diffuser, , 18
diffusion, 24, 45
dimension, 2, 4, 7, 8, 9, 14, 18, 20, 25, 30, 33, 49
dimensional, 2, 4, 7, 8, 9, 14, 18, 20, 25, 30, 33, 49
dimensionless, 30, 33
direct, 9, 18, 23, 25, 44, 48
direction, 18, 23, 25, 44
directions, , 18
directly, 25, 48
disc, 2, 9, 12, 13, 14, 15, 18, 30, 35, 42, 49, 50
discovery, , 14
discrepancy, , 30
discussed, 2, 12, 13, 14, 15, 35, 49, 50
discusses, , 18
discussion, 2, 9, 12, 49
displacement, , 8
dissociated, , 24
distance, 8, 25, 35, 37
distribution, 1, 4, 25, 29, 31, 37, 38, 39, 48, 49
distributions, 31, 38, 39
disturbance, 9, 18, 27, 41
disturbances, 9, 18, 41
divided, , 42
division, , 17
does, , 28
domain, , 39
dominating, , 12
double, 6, 7
down, 7, 9, 25, 26, 33
downstream, 9, 25, 26
drag, 25, 44
drawn, , 41
dryden, , 8
duct, 5, 8, 14, 30, 33, 34, 40, 44, 47
due, 1, 42, 43
duration, , 6
during, 5, 8, 32
dynamic, 5, 11, 13, 14, 27, 29, 32, 33, 34, 36, 44
dynamics, 11, 27
each, , 7
earlier, , 9
eddy, , 17
edge, 2, 7, 8, 9, 25, 26, 29, 39
edges, , 29
effect, 1, 2, 4, 7, 8, 9, 11, 14, 21, 23, 24, 25, 26, 29, 33, 36, 39, 40, 42, 43, 44, 49
effective, 9, 43
effectiveness, , 43
effects, 1, 2, 14, 24, 25, 33, 40, 42, 49
effort, , 49
eg, 1, 2, 7, 9, 14, 15, 21, 22, 32, 33, 34, 35, 40, 44, 45, 49
eigenvalues, , 14
einbinder, , 28
either, 36, 40
elastic, 12, 14, 30, 42
electric, 17, 33, 34, 44, 47
electrical, 33, 44
electrically, 33, 44
electrodes, , 33
electromagnetic, , 44
element, 7, 8, 9, 14, 16, 40, 43
elemental, , 16
elementary, , 14
elements, 7, 8
elliptical, , 19
emitting, , 2
emphasis, 9, 14
empirical, 1, 38
employed, , 30
enables, , 49
ends, 42, 49
energy, 22, 25, 28, 50
engaged, , 20
engine, 12, 33, 42
engineering, , 33
engineers, , 12
engines, , 42
ensuing, , 7
entering, , 24
entire, 25, 47, 49
entirely, , 49
entitled, , 49
entropy, , 48
envelope, , 32
environment, , 29
equal, 32, 48
equation, 3, 13, 14, 15, 16, 17, 22, 24, 25, 28, 32, 33, 35, 44, 47, 49, 50
equations, 3, 13, 14, 16, 17, 24, 25, 28, 32, 33, 35, 44, 47, 49, 50
equilibrium, 24, 47
equivalent, 16, 39
essentially, 14, 16
established, 17, 31
estimate, 17, 33, 36
estimating, , 14
eter, 1, 14, 20, 24, 25, 27, 29, 37, 39, 40, 41, 42, 43
evaluated, , 23
evaluating, , 43
evaluation, , 1
even, 24, 32, 33
evidence, , 1
exact, 14, 20, 24, 28, 44
exactly, , 24
examine, 27, 28, 33, 44
examined, 27, 28, 33
example, 5, 33, 42, 49
examples, , 33
except, 16, 25
excessive, , 44
exhibited, , 28
exhibits, , 25
exists, 2, 14
expansion, 14, 27
expansions, , 14
expect, , 28
experiment, 1, 7, 11, 12, 15, 16, 17, 19, 25, 29, 30, 35, 37, 39, 41, 42, 43, 47
experimental, 1, 11, 12, 16, 17, 19, 25, 29, 30, 35, 37, 41, 42, 43, 47
experimentally, 16, 30, 37, 43
experiments, 7, 15, 25, 30, 41
explain, , 43
explicit, , 16
explosion, , 28
exposed, , 5
expressed, , 20
expressing, , 47
expression, , 22
extend, 8, 17
extending, , 17
extension, , 17
extensively, , 9
extent, 14, 25
exterior, , 23
external, 24, 45, 47
extrapolation, , 36
extremely, , 10
f, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
face, 5, 6, 9, 14, 20, 24, 25, 27, 29, 33, 37, 39, 40, 48, 49
faces, 24, 29
facilitate, , 49
facing, , 36
fact, 12, 13, 23, 24, 25, 34, 39, 46
factor, 12, 23, 24, 25, 39
factors, 12, 23, 39
facts, , 46
failure, , 12
fairly, , 14
fall, 27, 43
familiar, , 36
far, 9, 25
fashion, , 47
faster, , 27
favorable, , 47
feature, , 2
feedback, , 13
ferri, , 2
few, , 17
field, 7, 18, 19, 25, 28, 33, 34, 37
fields, 19, 33, 34
fig, 1, 18, 20
figures, , 20
final, 12, 45, 47, 49
finally, 12, 45
finds, , 25
finite, 14, 15, 17, 21, 29, 40, 42, 49
first, 16, 27, 29, 33, 45, 47
fixed, , 40
flange, 29, 30
flanged, , 29
flanges, , 29
flat, 2, 4, 8, 9, 15, 21, 22, 23, 25, 29, 41, 44, 50
flatness, , 15
flexibility, , 42
flexibly, , 42
flexural, , 47
flight, 12, 14, 24, 25, 33, 36, 37, 49
floating, , 9
flow, 1, 2, 3, 4, 7, 9, 16, 17, 18, 19, 22, 23, 24, 25, 26, 27, 28, 33, 34, 35, 37, 38, 39, 44, 45, 48, 49, 50
flows, 17, 33, 38, 39, 49
fluctuating, , 16
fluctuations, , 45
fluid, 2, 4, 14, 22, 23, 33, 44, 48
flutter, 14, 15
following, , 34
for, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14, 15, 16, 17, 20, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 47, 48, 49, 50
force, 13, 14, 33, 44, 47
forces, 14, 33, 47
forebody, , 37
form, 4, 7, 9, 11, 14, 15, 16, 17, 24, 25, 28, 29, 30, 32, 33, 34, 35, 36, 41, 43, 44, 45, 47, 48, 49
formed, 7, 16, 17, 30, 33, 43, 47
formula, 14, 15, 24, 28, 45, 48
formulas, 14, 48
formulated, 15, 45
formulation, 24, 28
forum, , 6
forward, 25, 36
found, 1, 8, 9, 14, 17, 22, 23, 25, 33, 34, 42
four, 7, 42
fourth, , 7
frames, , 27
free, 1, 2, 10, 22, 25, 34, 41, 44, 45, 48, 50
freedom, , 44
frequencies, , 42
friction, 4, 9, 16, 21, 23, 49, 50
from, 2, 7, 8, 10, 12, 13, 15, 19, 20, 22, 23, 24, 25, 27, 28, 33, 36, 39, 42, 43, 44, 45, 48, 49
frozen, , 24
fruitful, , 41
fulfilled), , 18
fully, 9, 30
function, 8, 14, 16, 32, 39, 47, 50
functional, , 8
functions, 47, 50
fundamental, 12, 49
fundamentally, , 49
further, 37, 41
furthermore, , 37
future, , 14
g, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
galcit, 9, 25
galerkin, , 15
gas, 18, 22, 27, 33, 34, 49
gasdynamic, 33, 34
gaseous, , 34
gave, 6, 50
general, 6, 11, 14, 16, 17, 20, 24, 27, 44, 47, 49
generality, , 49
generalization, , 20
generalized, 14, 20, 44
generalizes, , 20
generated, , 25
geometry, 25, 39, 45
give, 6, 9, 14, 15, 16, 20, 23, 25, 26, 27, 28, 32, 33, 36, 39, 42, 44, 47, 49
given, 6, 9, 14, 15, 16, 20, 23, 25, 27, 28, 32, 33, 36, 44, 47, 49
gives, , 39
giving, , 35
good, 9, 16, 29, 39
gradient, 3, 11, 13, 22, 36, 49
gradients, 11, 36
gravity, , 32
greater, 9, 25, 36
grows, , 14
growth, , 25
guide, , 18
gupta, , 44
gust, , 14
gyroscope, , 42
gyroscopic, , 42
h, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
hammitt, , 25
hand, , 34
happen, , 36
hardware, , 20
has, 2, 4, 7, 9, 10, 14, 15, 18, 19, 26, 28, 36, 43, 44, 46, 49, 50
hastening, , 9
have, 2, 8, 21, 25, 34, 46, 49
having, , 42
hayes, 14, 28, 35
hayes', , 35
he, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
head, 9, 44
heat, 5, 6, 12, 13, 20, 21, 23, 24, 28, 29, 30, 36, 37, 44, 45, 49, 50
heated, , 13
heating, 5, 13, 29
heats, 20, 28
heattransfer, , 44
height, 7, 8, 43
held, , 50
helium, , 25
hemisphere, , 25
hence, 35, 42
here, 2, 6, 7, 8, 11, 14, 20, 24, 25, 28, 32, 33, 35, 36, 37, 44, 46, 49, 50
herein, 11, 35, 49
high, 2, 8, 12, 14, 24, 30, 34, 36, 38, 49
higher, 8, 14, 30, 49
his, 1, 2, 5, 6, 8, 9, 13, 14, 15, 17, 18, 19, 20, 21, 23, 25, 26, 28, 30, 32, 34, 35, 36, 37, 39, 42, 44, 45, 46, 49
hopeless, , 46
horizontal, , 42
horizontally, , 42
hot, 30, 41, 42
how, 1, 2, 4, 6, 10, 13, 14, 15, 16, 17, 19, 20, 23, 24, 25, 27, 28, 32, 35, 36, 38, 39, 42, 43, 46, 49
however, 13, 19, 25, 42
hydrodynamic, 33, 44
hypersonic, 2, 9, 17, 19, 20, 25, 26, 27, 28, 35, 36, 37
i, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
idealized, , 47
if, 1, 2, 4, 7, 9, 10, 11, 13, 14, 15, 16, 17, 18, 20, 23, 24, 26, 28, 29, 33, 35, 38, 40, 42, 44, 45, 47, 48, 50
illustrate, 14, 49
illustrates, , 49
impact, 10, 35, 36
impeller, , 18
important, 14, 25, 27, 34, 35, 39, 46
impossible, , 14
improved, 14, 38
impulsive, , 21
in, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
inappropriate, , 49
inch, , 7
inclination, , 20
include, 16, 24, 33, 45, 50
included, 24, 50
including, , 14
incomplete, , 6
incompressible, 2, 3, 4, 9, 16, 17, 23, 44
incorrect, , 49
increase, 1, 15, 29, 40, 43, 48
increased, 40, 43
increases, , 29
increasing, 7, 14, 40, 48
increasingly, , 14
increment, , 1
independence, , 20
independent, 16, 37, 47
independently, 16, 47
indicate, 6, 7, 20, 25, 29, 39, 40
indicates, , 39
induced, 7, 25, 42
inducing, , 29
inevitable, , 36
inferred, , 49
infinite, 17, 21, 29, 42, 49
infinitely, , 42
infinitesimal, , 17
infinity, , 18
influence, 11, 14, 22, 26
information, 29, 35, 36, 41
initial, 7, 15, 32, 50
injected, , 9
injection, , 9
input, 6, 12
inputs, , 12
inquire, , 28
insensitive, , 23
instance, , 2
institute, 7, 11, 40
insulated, 6, 9, 25
integral, , 15
integrated, , 1
integration, 14, 34
integrations, , 14
intended, 1, 29
intense, , 25
interaction, 11, 14, 25, 26, 37
interactions, , 14
interconnected, , 47
interest, 11, 20, 26, 28, 34, 37, 44
interesting, 28, 34, 37, 44
interface, , 6
internal, 45, 47
interpret, 24, 41
interpreted, , 41
interrelation, , 12
intimate, , 46
into, 9, 12, 22, 25, 29, 32, 42, 44
introduced, 24, 27
introducing, , 38
introduction, , 14
invariant, 16, 17
inverse, 14, 47
inversion, 46, 47
investigate, 2, 7, 9, 40, 42, 44
investigated, 2, 9, 40, 44
investigating, 34, 37
investigation, 8, 9, 29, 34, 44, 50
investigations, , 34
inviscid, 2, 25, 26, 28, 35, 37, 48
involved, 24, 44, 49, 50
involves, , 13
irrotational, , 2
is, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
isothermal, , 13
it, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
iteration, , 15
iterative, , 14
